"google_maps_link","visited","best_time_of_day_to_visit","best_time_of_year_to_visit","rating"
"https://www.google.com/maps/place/Finger+Lakes+State+Park/@39.0871434,-92.3218859,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87dccf9e48f4cef1:0x271b68b33df3d6f9!8m2!3d39.0871434!4d-92.3196972","false","","",""
"https://www.google.com/maps/place/Stephens+Lake+Park/@38.9508524,-92.3079759,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87dcb7f692365743:0xa90920e4da55de6c!8m2!3d38.9508524!4d-92.3057872","false","","","4"
"https://www.google.com/maps/place/Shelter+Gardens/@38.9565118,-92.3703378,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87dcb61bb9d9390f:0xca2634509abf1233!8m2!3d38.9565118!4d-92.3681491","false","","",""
"https://www.google.com/maps/place/Overton+Bottoms+Conservation+Area/@38.9443896,-92.5467455,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87c34a349338a093:0xf304d024b4449830!8m2!3d38.9443896!4d-92.5445568","false","","",""
"https://www.google.com/maps/place/The+Pinnacles/@39.13365,-92.3314347,15z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87dcd0202dc6af85:0x871f05c3be1c7aca!8m2!3d39.1336508!4d-92.3226799","false","","","4"
"https://www.google.com/maps/place/The+Burr+Oak+Tree/@38.899266,-92.4667527,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87c34b35f65196db:0x5c03efe5cfca739b!8m2!3d38.899266!4d-92.464564","false","","","4"
"https://www.google.com/maps/place/Rock+Bridge+Memorial+State+Park/@38.8710185,-92.3173435,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87dcb0981ca2c179:0x1abbf27a1d9f3e8e!8m2!3d38.8710185!4d-92.3151548","false","Sunset","","5"
"https://www.google.com/maps/place/Eagle+Bluffs+Conservation+Area,+Columbia,+MO+65203/@38.8531722,-92.4668265,13z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87dcb312192ef0c5:0x45673fd96d6caa1a!8m2!3d38.8527425!4d-92.435696","false","","",""
"https://www.google.com/maps/place/Blue+Spring/@37.1660725,-91.1643914,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d753b261811af1:0x9faa818714a30c30!8m2!3d37.1660705!4d-91.1622008","true","","",""
"https://www.google.com/maps/place/Old+Redings+Mill+Bridge/@37.0209698,-94.5145316,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87c864dd19b5121b:0x5e26cd4348fd4417!8m2!3d37.0209698!4d-94.5123429","false","","",""
"https://www.google.com/maps/place/Maramec+Spring+Park/@37.954809,-91.5313397,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87da4aa4e69241e1:0xc33e058504f49433!8m2!3d37.954809!4d-91.529151","false","","",""
"https://www.google.com/maps/place/Tiemann+Shut-in/@37.5697213,-90.4698659,15z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d837436b79e721:0xb25344027d637c42!8m2!3d37.5697222!4d-90.4611111","true","","",""
"https://www.google.com/maps/place/Dogwood+Canyon+Nature+Park/@36.5304863,-93.4639456,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87cedeffda93ad7f:0x853102f65e584883!8m2!3d36.5304863!4d-93.4617569","false","","",""
"https://www.google.com/maps/place/Echo+Bluff+State+Park/@37.3158922,-91.4138598,17z/data=!3m1!4b1!4m12!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m7!1s0x87da09dbb2ca95b1:0x92d34bc52a0d6b3f!5m2!4m1!1i2!8m2!3d37.3158922!4d-91.4116711","true","","",""
"https://www.google.com/maps/place/Dillard+Mill+State+Historic+Site/@37.720756,-91.2089228,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d989f95039bfeb:0x74d1bdc534a8bc63!8m2!3d37.720756!4d-91.2067341","false","","",""
"https://www.google.com/maps/place/Elephant+Rocks+State+Park/@37.6544875,-90.6901806,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d9ca622087df2d:0xc049a6378b7e12eb!8m2!3d37.6544875!4d-90.6879919","false","","",""
"https://www.google.com/maps/place/Castor+River+Shut-Ins/@37.5688737,-90.1516663,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d8120ea48c08d5:0xd2445fcb26dd9bee!8m2!3d37.5688737!4d-90.1494776","false","","",""
"https://www.google.com/maps/place/Alley+Spring,+MO+65466/@37.144215,-91.4527811,15z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d0a36203599d3b:0xf3720b0664a0eed!8m2!3d37.1442159!4d-91.4440263","true","","",""
"https://www.google.com/maps/place/Mississippi+River+Overlook/@38.622375,-90.1776228,17z/data=!3m1!4b1!4m9!1m3!11m2!2s4wqcAsHvNUhImW3yFICJ_IbwLYq94g!3e3!3m4!1s0x87d8b2efc92120f9:0xa877cb0ab9a5cd40!8m2!3d38.622375!4d-90.1754341","true","","",""
"https://www.google.com/maps/place/Photography+Point/@41.9131037,-87.6233443,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x880fd33b3f25f553:0x49d23a97f363764a!8m2!3d41.9131037!4d-87.6211556","false","","",""
"https://www.google.com/maps/place/Chain+O'Lakes+State+Park/@42.4577458,-88.1915042,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x880f7f37a9de7787:0x4ae624eff02a09d9!8m2!3d42.4577458!4d-88.1893155","false","","",""
"https://www.google.com/maps/place/Shabbona+Lake+State+Park/@41.7456404,-88.8637557,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x8809320319bfda11:0x5a1ca0eb2b9f2c14!8m2!3d41.7456404!4d-88.861567","false","","",""
"https://www.google.com/maps/place/Rock+Cut+State+Park/@42.3549229,-88.9866503,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x8808bb0683e41f09:0xd880cdbb33cb860d!8m2!3d42.3549229!4d-88.9844616","false","","",""
"https://www.google.com/maps/place/Horseshoe+Lake/@38.6897625,-90.1130485,14z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x87df530b7e51ed41:0xca2c1be43fe847f9!8m2!3d38.7027386!4d-90.0910316","false","","",""
"https://www.google.com/maps/place/Illinois+Beach+State+Park/@42.4236633,-87.8074911,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x880ff39b8df67cdd:0x69baa6e035b89209!8m2!3d42.4236633!4d-87.8053024","false","","",""
"https://www.google.com/maps/place/Lake+Michigan/@39.974482,-109.5195647,5z/data=!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x881c03702d9fc4e7:0xcf2f867e46ec300b!8m2!3d43.4501005!4d-87.2220187","false","","",""
"https://www.google.com/maps/place/Cache+River+State+Natural+Area/@37.3308755,-88.9424676,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x88775989e1504f1d:0x88677fde7fda7197!8m2!3d37.3308755!4d-88.9402789","false","","",""
"https://www.google.com/maps/place/Mississippi+Palisades+State+Park/@42.1442055,-90.171022,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x87e290cf0876b857:0x4ef0489217083ddc!8m2!3d42.1442055!4d-90.1688333","false","","",""
"https://www.google.com/maps/place/Mississippi+Palisades+State+Park/@42.1442055,-90.171022,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x87e290cf0876b857:0x4ef0489217083ddc!8m2!3d42.1442055!4d-90.1688333","false","","",""
"https://www.google.com/maps/place/Burden+Falls/@37.5636601,-88.6507528,15z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x8870b75ce61ff6a7:0xce28d50776802405!8m2!3d37.5636609!4d-88.641998","false","","",""
"https://www.google.com/maps/place/Garden+of+the+Gods/@37.6046363,-88.3865571,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x[card-number]:0x66142566a5d25626!8m2!3d37.6046363!4d-88.3843684","false","","",""
"https://www.google.com/maps/place/Matthiessen+State+Park/@41.2959796,-89.0266363,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x88095f4845218a23:0x1ea2cb74ee45b643!8m2!3d41.2959796!4d-89.0244476","false","","",""
"https://www.google.com/maps/place/Starved+Rock+State+Park/@41.3171445,-88.997357,17z/data=!3m1!4b1!4m9!1m3!11m2!2sXug01WUWxtzzPYpiaInmaTdL1tOgOw!3e3!3m4!1s0x880958fe5fa0bb23:0x4d9df865a94428c4!8m2!3d41.3171445!4d-88.9951683","false","","",""
"https://www.google.com/maps/place/Gateway+Geyser/@38.6874853,-90.4682426,11z/data=!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87d8b2eda08a15b9:0x470c26db79935c53!8m2!3d38.622876!4d-90.170619","false","","",""
"https://www.google.com/maps/place/Laumeier+Sculpture+Park/@38.6874853,-90.4682426,11z/data=!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87d8ce61915ecb1f:0xc3f1c1ba311a9273!8m2!3d38.5509311!4d-90.4150968","true","","",""
"https://www.google.com/maps/place/Fort+Belle+Fontaine/@38.6874853,-90.4682426,11z/data=!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87df4f56533c8fdb:0xcfba39df4b56c4d8!8m2!3d38.821295!4d-90.2175341","false","","",""
"https://www.google.com/maps/place/Old+Chain+of+Rocks+Bridge+Parking/@38.6874853,-90.4682426,11z/data=!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87df4f7e4e8fd1cf:0x651b56637776da4c!8m2!3d38.7569693!4d-90.1644065","true","","",""
"https://www.google.com/maps/place/Forest+Park/@38.6874853,-90.4682426,11z/data=!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87d8b5469178c4c9:0x9d27c5026db294aa!8m2!3d38.644081!4d-90.283466","true","","",""
"https://www.google.com/maps/place/Citygarden+Sculpture+Park/@38.6874853,-90.4682426,11z/data=!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87d8b3197dd7cdf9:0xab91dcb20aeb6124!8m2!3d38.6266804!4d-90.1937073","true","","",""
"https://www.google.com/maps/place/Sunset+Park/@38.8242066,-90.3539741,17z/data=!3m1!4b1!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87df39dd7545e3f1:0x88c90fc38cd4d235!8m2!3d38.8242066!4d-90.3517854","false","","",""
"https://www.google.com/maps/place/Creve+Coeur+Lake/@38.7154818,-90.4937859,15z/data=!3m1!4b1!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87df2dca7a3cd231:0xbbbdc18bde2553a3!8m2!3d38.7161801!4d-90.4844505","true","Sunrise/Sunset","Any",""
"https://www.google.com/maps/place/Columbia+Bottom+Conservation+Area/@38.8108368,-90.1864005,17z/data=!3m1!4b1!4m9!1m3!11m2!2sBI4FU8rYsESUG1rC72uaP2_znvhLzg!3e3!3m4!1s0x87df4fe37db116dd:0xcd569d432ef3a1ba!8m2!3d38.8108368!4d-90.1842118","false","","",""
"https://www.google.com/maps/place/Shawnee+Mission+Pkwy,+Kansas/@39.0148574,-94.7330408,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c093035c68f2ab:0x9001b9513f72fc16!8m2!3d39.0148574!4d-94.7308521","false","","",""
"https://www.google.com/maps/place/Haskell+Wetlands/@39.0381216,-95.090448,10z/data=!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87bf6899441bedbd:0x3410f37325c840!8m2!3d38.9289593!4d-95.2328098","false","","",""
"https://www.google.com/maps/place/J+C+Nichols+Memorial+Fountain/@39.0381216,-95.090448,10z/data=!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0efbf45e1a449:0xdfb837f1c2a628b2!8m2!3d39.0426122!4d-94.5875336","false","","",""
"https://www.google.com/maps/place/K.C.+-+Street+Art+Gallery/@39.0381216,-95.090448,10z/data=!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0f06938241015:0x696943ee612a2e35!8m2!3d39.0919676!4d-94.5786962","false","","",""
"https://www.google.com/maps/place/The+Scout+Statue/@39.0756809,-94.5950059,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0f03aa32e8951:0x18c298607e48a05!8m2!3d39.0756809!4d-94.5928172","false","","",""
"https://www.google.com/maps/place/Museum+at+Prairiefire/@38.8819446,-94.6542792,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0c1f11cefd039:0x7d10a441ead0e453!8m2!3d38.8819446!4d-94.6520905","false","","",""
"https://www.google.com/maps/place/Henry+Wollman+Bloch+Fountain/@39.083723,-94.5872833,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0f03fa25556f3:0x261d838bc0908b67!8m2!3d39.083723!4d-94.5850946","false","","","5"
"https://www.google.com/maps/place/Bass+Pro+Drive+%26+Waterfall+Park+Trail,+Independence,+MO+64055/@39.0381724,-94.39234,17z/data=!4m13!1m7!3m6!1s0x87c11d0cd083c54f:0x84948a9ae6ceda2!2sWaterfall+Park+Trail,+Independence,+MO+64055!3b1!8m2!3d39.0377733!4d-94.3764283!3m4!1s0x87c11d7a7df54369:0x633c513fd2ff65d2!8m2!3d39.0382223!4d-94.3877419","false","","","5"
"https://www.google.com/maps/place/Parkville+Nature+Sanctuary/@39.1949689,-94.6832523,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0f5af4d9dadd1:0x9685dac62c084b0d!8m2!3d39.1949689!4d-94.6810636","false","","",""
"https://www.google.com/maps/place/Line+Creek+Double+Waterfalls/@39.200869,-94.6148187,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x87c0f72595ea4383:0x21ad5f3a6d14ffc0!8m2!3d39.200869!4d-94.61263?hl=en-US","false","","","5"
"https://www.google.com/maps/place/39%C2%B024'35.5%22N+94%C2%B015'19.8%22W/@39.40985,-94.2576987,17z/data=!3m1!4b1!4m9!1m3!11m2!2sPGLaw3m-ai21OgvwSLrAr139evrf_w!3e3!3m4!1s0x0:0x0!8m2!3d39.40985!4d-94.25551?hl=en-US","false","","","5"
"https://www.google.com/maps/place/Castlewood+Canyon+State+Park/@39.3354632,-104.7474591,17z/data=!3m1!4b1!4m9!1m3!11m2!2svZF8rqyVr1PDvIKJsMftdLWtTCN5QA!3e3!3m4!1s0x876cbe70782828f5:0x7b83e016f4ee4c57!8m2!3d39.3354632!4d-104.7452704","false","","",""
"https://www.google.com/maps/place/Boreas+Pass+Rd,+Colorado/@39.3922219,-105.9616517,17z/data=!3m1!4b1!4m9!1m3!11m2!2svZF8rqyVr1PDvIKJsMftdLWtTCN5QA!3e3!3m4!1s0x876afa9caa4b3193:0x3466474258ff7775!8m2!3d39.3922219!4d-105.959463","false","","",""
"https://www.google.com/maps/place/Rifle+Falls+State+Park/@39.6742208,-107.7014167,17z/data=!3m1!4b1!4m9!1m3!11m2!2svZF8rqyVr1PDvIKJsMftdLWtTCN5QA!3e3!3m4!1s0x8741422405e29863:0xc6d1f55d6102fcbf!8m2!3d39.6742208!4d-107.699228","false","","",""
"https://www.google.com/maps/place/Aiken+Canyon+Preserve/@38.6205092,-104.8903664,17z/data=!3m1!4b1!4m9!1m3!11m2!2svZF8rqyVr1PDvIKJsMftdLWtTCN5QA!3e3!3m4!1s0x8713667c8fcdc25f:0x30fcecd37abaab72!8m2!3d38.6205092!4d-104.8881777","false","","",""
"https://www.google.com/maps/place/Dillon+Reservoir/@39.6059877,-106.0802322,14z/data=!3m1!4b1!4m9!1m3!11m2!2svZF8rqyVr1PDvIKJsMftdLWtTCN5QA!3e3!3m4!1s0x876a5bf671b3d81b:0xf52a4a12a6d3243b!8m2!3d39.6092256!4d-106.0610787","false","","",""
